| State-action rewards from Q-Learning,"state = (waypoint, inputs['light'], inputs['oncoming'], inputs['left'])"
\-----------------------------------------,
,
"('left', 'green', 'forward', 'left')",
 -- forward : 0.12,
 -- None : -0.03,
 -- right : 0.02,
 -- left : -0.36,
,
"('right', 'green', 'forward', 'right')",
 -- forward : 0.00,
 -- None : -0.03,
 -- right : 0.10,
 -- left : -0.12,
,
"('left', 'red', 'right', 'left')",
 -- forward : -0.30,
 -- None : 0.00,
 -- right : 0.05,
 -- left : -0.24,
,
"('right', 'green', 'right', 'forward')",
 -- forward : 0.06,
 -- None : -0.02,
 -- right : 0.00,
 -- left : -0.12,
,
"('left', 'red', None, None)",
 -- forward : -3.33,
 -- None : 1.82,
 -- right : 0.21,
 -- left : -3.68,
,
"('left', 'green', None, None)",
 -- forward : 0.21,
 -- None : -1.32,
 -- right : 0.15,
 -- left : 1.68,
,
"('forward', 'green', None, 'forward')",
 -- forward : 1.22,
 -- None : -0.35,
 -- right : 0.10,
 -- left : 0.07,
,
"('forward', 'red', None, None)",
 -- forward : -4.00,
 -- None : 1.78,
 -- right : 0.25,
 -- left : -3.63,
,
"('right', 'green', 'left', 'right')",
 -- forward : 0.01,
 -- None : 0.00,
 -- right : 0.13,
 -- left : -0.00,
,
"('right', 'green', 'right', None)",
 -- forward : 0.01,
 -- None : -0.08,
 -- right : 0.29,
 -- left : -0.06,
,
"('forward', 'green', None, 'left')",
 -- forward : 1.20,
 -- None : -0.43,
 -- right : 0.05,
 -- left : 0.08,
,
"('left', 'red', 'left', 'forward')",
 -- forward : -1.18,
 -- None : 0.45,
 -- right : -0.47,
 -- left : -0.71,
,
"('right', 'red', 'right', 'left')",
 -- forward : -0.03,
 -- None : 0.01,
 -- right : 0.11,
 -- left : -0.12,
,
"('left', 'green', 'left', 'forward')",
 -- forward : 0.02,
 -- None : 0.02,
 -- right : 0.01,
 -- left : 0.43,
,
"('forward', 'green', None, None)",
 -- forward : 1.81,
 -- None : -1.27,
 -- right : 0.21,
 -- left : 0.15,
,
"('forward', 'red', 'right', 'left')",
 -- forward : 0.00,
 -- None : 0.21,
 -- right : 0.01,
 -- left : -0.24,
,
"('right', 'red', 'right', 'forward')",
 -- forward : -0.59,
 -- None : 0.12,
 -- right : -0.18,
 -- left : -0.36,
,
"('left', 'green', 'left', 'left')",
 -- forward : 0.01,
 -- None : 0.01,
 -- right : 0.01,
 -- left : 0.36,
,
"('forward', 'green', 'right', 'right')",
 -- forward : 0.09,
 -- None : -0.05,
 -- right : 0.00,
 -- left : -0.24,
,
"('right', 'red', 'right', None)",
 -- forward : -0.06,
 -- None : 0.02,
 -- right : 0.34,
 -- left : -0.36,
,
"('right', 'green', 'forward', 'left')",
 -- forward : 0.01,
 -- None : -0.04,
 -- right : 0.18,
 -- left : -0.18,
,
"('left', 'green', 'right', 'right')",
 -- forward : 0.03,
 -- None : -0.02,
 -- right : 0.00,
 -- left : 0.00,
,
"('forward', 'red', 'forward', None)",
 -- forward : -1.66,
 -- None : 1.66,
 -- right : 0.10,
 -- left : -2.03,
,
"('left', 'red', None, 'left')",
 -- forward : -0.78,
 -- None : 0.88,
 -- right : 0.03,
 -- left : -1.10,
,
"('forward', 'red', 'left', None)",
 -- forward : -1.41,
 -- None : 1.83,
 -- right : 0.14,
 -- left : -1.89,
,
"('left', 'red', 'right', 'right')",
 -- forward : -0.03,
 -- None : 0.09,
 -- right : 0.00,
 -- left : -0.12,
,
"('left', 'green', 'right', 'left')",
 -- forward : 0.00,
 -- None : -0.05,
 -- right : 0.06,
 -- left : 0.00,
,
"('left', 'red', None, 'right')",
 -- forward : -0.43,
 -- None : 0.56,
 -- right : 0.01,
 -- left : -0.36,
,
"('forward', 'green', 'right', 'forward')",
 -- forward : 0.19,
 -- None : -0.03,
 -- right : 0.00,
 -- left : -0.24,
,
"('right', 'green', 'left', None)",
 -- forward : 0.04,
 -- None : 0.04,
 -- right : 0.77,
 -- left : 0.04,
,
"('right', 'green', 'left', 'left')",
 -- forward : 0.01,
 -- None : 0.03,
 -- right : 0.20,
 -- left : 0.00,
,
"('left', 'red', 'left', 'left')",
 -- forward : -0.62,
 -- None : 0.04,
 -- right : 0.18,
 -- left : -0.24,
,
"('right', 'red', 'left', 'right')",
 -- forward : -0.08,
 -- None : 0.20,
 -- right : 0.01,
 -- left : -0.16,
,
"('forward', 'red', 'forward', 'forward')",
 -- forward : -1.30,
 -- None : 0.42,
 -- right : -0.30,
 -- left : -0.36,
,
"('left', 'red', 'forward', 'right')",
 -- forward : -0.09,
 -- None : 0.02,
 -- right : 0.09,
 -- left : -0.03,
,
"('left', 'green', 'forward', 'right')",
 -- forward : 0.00,
 -- None : -0.06,
 -- right : 0.07,
 -- left : -0.12,
,
"('forward', 'red', 'forward', 'left')",
 -- forward : -0.48,
 -- None : 0.35,
 -- right : 0.03,
 -- left : -0.14,
,
"('forward', 'green', 'forward', 'right')",
 -- forward : 0.27,
 -- None : -0.02,
 -- right : 0.01,
 -- left : -0.18,
,
"('forward', 'red', 'right', 'right')",
 -- forward : 0.00,
 -- None : 0.09,
 -- right : 0.00,
 -- left : -0.24,
,
"('right', 'red', None, 'forward')",
 -- forward : -2.10,
 -- None : 0.56,
 -- right : -0.82,
 -- left : -1.42,
,
"('forward', 'red', 'right', 'forward')",
 -- forward : -0.36,
 -- None : 0.21,
 -- right : -0.30,
 -- left : -0.12,
,
"('forward', 'green', 'right', None)",
 -- forward : 0.63,
 -- None : -0.13,
 -- right : 0.03,
 -- left : -0.30,
,
"('right', 'red', None, None)",
 -- forward : -3.28,
 -- None : 0.33,
 -- right : 1.54,
 -- left : -2.79,
,
"('left', 'red', None, 'forward')",
 -- forward : -2.10,
 -- None : 0.91,
 -- right : -1.34,
 -- left : -2.10,
,
"('left', 'green', 'left', None)",
 -- forward : 0.07,
 -- None : 0.09,
 -- right : 0.06,
 -- left : 1.40,
,
"('forward', 'green', 'forward', 'forward')",
 -- forward : 0.39,
 -- None : -0.07,
 -- right : 0.01,
 -- left : -0.36,
,
"('forward', 'green', 'left', 'right')",
 -- forward : 0.37,
 -- None : 0.00,
 -- right : 0.01,
 -- left : 0.01,
,
"('right', 'green', None, 'forward')",
 -- forward : 0.04,
 -- None : -0.24,
 -- right : 0.77,
 -- left : 0.03,
,
"('right', 'green', 'forward', 'forward')",
 -- forward : 0.00,
 -- None : -0.09,
 -- right : 0.19,
 -- left : -0.18,
,
"('forward', 'red', 'forward', 'right')",
 -- forward : -0.23,
 -- None : 0.43,
 -- right : 0.00,
 -- left : -0.30,
,
"('forward', 'red', 'left', 'right')",
 -- forward : -0.17,
 -- None : 0.48,
 -- right : 0.00,
 -- left : -0.11,
,
"('forward', 'green', 'left', 'left')",
 -- forward : 0.53,
 -- None : 0.03,
 -- right : 0.02,
 -- left : 0.04,
,
"('left', 'green', 'right', None)",
 -- forward : 0.19,
 -- None : -0.17,
 -- right : 0.01,
 -- left : -0.59,
,
"('right', 'green', 'right', 'left')",
 -- forward : 0.04,
 -- None : -0.06,
 -- right : 0.00,
 -- left : 0.00,
,
"('right', 'green', None, 'right')",
 -- forward : 0.00,
 -- None : -0.08,
 -- right : 0.31,
 -- left : 0.00,
,
"('left', 'green', 'right', 'forward')",
 -- forward : 0.01,
 -- None : -0.07,
 -- right : 0.07,
 -- left : -0.29,
,
"('forward', 'red', 'left', 'forward')",
 -- forward : -0.60,
 -- None : 0.59,
 -- right : -0.41,
 -- left : -0.49,
,
"('right', 'red', 'left', None)",
 -- forward : -1.15,
 -- None : 0.13,
 -- right : 1.02,
 -- left : -1.33,
,
"('left', 'red', 'forward', None)",
 -- forward : -1.28,
 -- None : 1.40,
 -- right : 0.09,
 -- left : -1.33,
,
"('forward', 'green', 'left', 'forward')",
 -- forward : 0.04,
 -- None : 0.03,
 -- right : 0.01,
 -- left : 0.27,
,
"('right', 'red', 'forward', 'forward')",
 -- forward : -0.60,
 -- None : 0.17,
 -- right : -0.12,
 -- left : -1.06,
,
"('right', 'red', 'forward', None)",
 -- forward : -0.47,
 -- None : 0.07,
 -- right : 0.70,
 -- left : -0.62,
,
"('forward', 'green', 'forward', None)",
 -- forward : 1.40,
 -- None : -0.39,
 -- right : 0.08,
 -- left : -1.66,
,
"('forward', 'green', None, 'right')",
 -- forward : 0.61,
 -- None : -0.14,
 -- right : 0.03,
 -- left : 0.03,
,
"('right', 'red', 'forward', 'left')",
 -- forward : -0.24,
 -- None : 0.02,
 -- right : 0.27,
 -- left : -0.09,
,
"('forward', 'green', 'forward', 'left')",
 -- forward : 0.31,
 -- None : -0.10,
 -- right : 0.01,
 -- left : -0.42,
,
"('right', 'green', 'left', 'forward')",
 -- forward : 0.02,
 -- None : 0.01,
 -- right : 0.26,
 -- left : 0.00,
,
"('forward', 'red', None, 'forward')",
 -- forward : -2.89,
 -- None : 1.07,
 -- right : -1.45,
 -- left : -2.44,
,
"('left', 'red', 'forward', 'left')",
 -- forward : -0.29,
 -- None : 0.41,
 -- right : 0.01,
 -- left : -0.28,
,
"('right', 'red', None, 'right')",
 -- forward : -0.12,
 -- None : 0.03,
 -- right : 0.30,
 -- left : -0.38,
,
"('forward', 'red', 'left', 'left')",
 -- forward : -0.29,
 -- None : 0.73,
 -- right : 0.01,
 -- left : -0.38,
,
"('left', 'red', 'right', 'forward')",
 -- forward : -0.48,
 -- None : 0.13,
 -- right : -0.18,
 -- left : -0.24,
,
"('left', 'green', 'left', 'right')",
 -- forward : 0.01,
 -- None : 0.02,
 -- right : 0.01,
 -- left : 0.29,
,
"('right', 'red', 'left', 'left')",
 -- forward : -0.62,
 -- None : 0.04,
 -- right : 0.31,
 -- left : -0.33,
,
"('left', 'red', 'left', 'right')",
 -- forward : -0.24,
 -- None : 0.26,
 -- right : 0.01,
 -- left : -0.09,
,
"('forward', 'green', 'left', None)",
 -- forward : 0.19,
 -- None : 0.10,
 -- right : 0.77,
 -- left : 0.11,
,
"('right', 'green', 'forward', None)",
 -- forward : 0.20,
 -- None : -0.23,
 -- right : 0.04,
 -- left : -0.53,
,
"('left', 'red', 'forward', 'forward')",
 -- forward : -0.24,
 -- None : 0.33,
 -- right : -0.35,
 -- left : -0.60,
,
"('left', 'red', 'right', None)",
 -- forward : -0.66,
 -- None : 0.67,
 -- right : 0.04,
 -- left : -1.88,
,
"('left', 'green', None, 'left')",
 -- forward : 0.03,
 -- None : -0.35,
 -- right : 0.04,
 -- left : 0.86,
,
"('forward', 'red', None, 'right')",
 -- forward : -0.35,
 -- None : 0.71,
 -- right : 0.03,
 -- left : -0.36,
,
"('right', 'green', 'right', 'right')",
 -- forward : 0.00,
 -- None : 0.00,
 -- right : 0.05,
 -- left : -0.06,
,
"('left', 'green', None, 'forward')",
 -- forward : 0.05,
 -- None : -0.31,
 -- right : 0.06,
 -- left : 0.99,
,
"('forward', 'green', 'right', 'left')",
 -- forward : 0.14,
 -- None : -0.01,
 -- right : 0.00,
 -- left : 0.00,
,
"('right', 'red', None, 'left')",
 -- forward : -0.78,
 -- None : 0.63,
 -- right : 0.07,
 -- left : -0.67,
,
"('right', 'red', 'forward', 'right')",
 -- forward : -0.18,
 -- None : 0.00,
 -- right : 0.15,
 -- left : -0.12,
,
"('left', 'green', 'forward', 'forward')",
 -- forward : 0.01,
 -- None : -0.06,
 -- right : 0.16,
 -- left : -0.24,
,
"('forward', 'red', 'right', None)",
 -- forward : -0.51,
 -- None : 0.78,
 -- right : 0.02,
 -- left : -1.87,
,
"('right', 'green', None, 'left')",
 -- forward : 0.04,
 -- None : -0.22,
 -- right : 0.69,
 -- left : 0.03,
,
"('forward', 'red', None, 'left')",
 -- forward : -0.70,
 -- None : 1.12,
 -- right : 0.03,
 -- left : -0.61,
,
"('left', 'green', None, 'right')",
 -- forward : 0.02,
 -- None : -0.19,
 -- right : 0.01,
 -- left : 0.43,
,
"('right', 'red', 'right', 'right')",
 -- forward : 0.00,
 -- None : 0.06,
 -- right : 0.00,
 -- left : -0.12,
,
"('right', 'green', None, None)",
 -- forward : 0.10,
 -- None : -0.75,
 -- right : 1.38,
 -- left : 0.14,
,
"('right', 'red', 'left', 'forward')",
 -- forward : -0.72,
 -- None : 0.25,
 -- right : -0.18,
 -- left : -0.36,
,
"('left', 'green', 'forward', None)",
 -- forward : 0.05,
 -- None : -0.44,
 -- right : 0.49,
 -- left : -1.68,
,
"('left', 'red', 'left', None)",
 -- forward : -1.20,
 -- None : 1.56,
 -- right : 0.10,
 -- left : -1.58,
